Welcome! In this
someone? So what
does this concept
this concept do
concept do to
to your perception
your perception of
perception of reality?
of reality? Is
reality? Is it
Is it all
it all just
all just simulation?
just simulation? Does
simulation? Does reality
Does reality reside
reality reside in
reside in the
in the underlying
the underlying code
underlying code or
code or program
or program that
program that generates
generates the simulation?
the simulation? Or
simulation? Or is
is it solely
